air_store_id,train_days,test_days,seasonal_naive_rmsle,seasonal_naive_rmse_log,seasonal_naive_mape,sarima_no_exog_rmsle,sarima_no_exog_rmse_log,sarima_no_exog_mape,sarima_no_exog_aic,sarima_no_exog_status,arimax_holiday_only_rmsle,arimax_holiday_only_rmse_log,arimax_holiday_only_mape,arimax_holiday_only_aic,arimax_holiday_only_status,arimax_holiday_weekend_rmsle,arimax_holiday_weekend_rmse_log,arimax_holiday_weekend_mape,arimax_holiday_weekend_aic,arimax_holiday_weekend_status,arimax_golden_week_only_rmsle,arimax_golden_week_only_rmse_log,arimax_golden_week_only_mape,arimax_golden_week_only_aic,arimax_golden_week_only_status,arimax_reservation_only_rmsle,arimax_reservation_only_rmse_log,arimax_reservation_only_mape,arimax_reservation_only_aic,arimax_reservation_only_status,arimax_full_rmsle,arimax_full_rmse_log,arimax_full_mape,arimax_full_aic,arimax_full_status,air_genre_name,air_area_name,delta_sarima_vs_naive,delta_arimax_vs_naive,delta_arimax_vs_sarima
air_5c817ef28f236bdf,438,39,0.6250091742721982,0.6250091742721982,76.89224566839286,0.45423567857901437,0.45423567857901437,50.523240750194454,578.2262257966452,SARIMA no exog,0.4635447111711382,0.4635447111711382,52.44725054115188,557.511516038296,ARIMAX holiday only,0.4635446971466048,0.4635446971466048,52.447248164185154,559.5115160391475,ARIMAX holiday + weekend,0.45737756421676584,0.45737756421676584,51.12477916018761,576.0405073973435,ARIMAX Golden Week only,0.45372814788860344,0.45372814788860344,50.4368647392065,580.1131389020225,ARIMAX reservation only,0.4634774887183718,0.4634774887183718,52.47529264837637,562.4717829748525,ARIMAX full,Izakaya,Tōkyō-to Shibuya-ku Shibuya,0.17077349569318379,0.16153168555382635,-0.009241810139357431
air_36bcf77d3382d36e,439,39,0.4837786148309487,0.4837786148309487,47.98657756557802,0.3236161043356392,0.3236161043356392,27.86349039335811,417.54468372203127,SARIMA no exog,0.2818864929535534,0.2818864929535534,25.19297130632774,363.8193114904342,ARIMAX holiday only,0.28188649335271077,0.28188649335271077,25.192971342999538,365.8193114904832,ARIMAX holiday + weekend,0.3249454783938496,0.3249454783938496,28.18261394963934,398.379040046472,ARIMAX Golden Week only,0.32361610317111805,0.32361610317111805,27.863490265646877,419.5446837221918,ARIMAX reservation only,0.2857792655858591,0.2857792655858591,25.58441172456991,360.70609861632704,ARIMAX full,Bar/Cocktail,Tōkyō-to Chiyoda-ku Kudanminami,0.1601625104953095,0.1979993492450896,0.03783683874978011
air_a083834e7ffe187e,439,39,0.793872278531669,0.793872278531669,139.5598408049157,0.7353721827755365,0.7353721827755365,119.1721507564092,779.3385902083578,SARIMA no exog,0.73293922077644,0.73293922077644,118.74956782295625,778.9241678840151,ARIMAX holiday only,0.7328721778375595,0.7328721778375595,118.71468785102901,780.924191151172,ARIMAX holiday + weekend,0.7356387544749082,0.7356387544749082,119.30212304769239,778.1737032744927,ARIMAX Golden Week only,0.6949278848833988,0.6949278848833988,75.2788299410612,708.3907475979902,ARIMAX reservation only,0.6967862466755979,0.6967862466755979,75.6445047973173,709.58249865944,ARIMAX full,Izakaya,Miyagi-ken Sendai-shi Kamisugi,0.058500095756132464,0.09708603185607112,0.038585936099938656
air_d97dabf7aae60da5,439,39,0.44559412220016387,0.44559412220016387,38.48915417952494,0.4911126824376158,0.4911126824376158,34.29683422325121,600.5654230691707,SARIMA no exog,0.46898173607790633,0.46898173607790633,33.88307765743624,517.8429923304118,ARIMAX holiday only,0.4689810934598172,0.4689810934598172,33.88300307505986,519.8429920526905,ARIMAX holiday + weekend,0.49500439244902494,0.49500439244902494,34.51982201406921,584.4783304057361,ARIMAX Golden Week only,0.4911112427127559,0.4911112427127559,34.29672961691872,602.5654232052519,ARIMAX reservation only,0.46997245882199473,0.46997245882199473,33.747538919056595,518.470275746414,ARIMAX full,Cafe/Sweets,Tōkyō-to Shibuya-ku Jingūmae,-0.04551856023745193,-0.024378336621830865,0.021140223615621068
air_60a7057184ec7ec7,439,39,0.5401042980219157,0.5401042980219157,48.30127878597446,0.40978255355978443,0.40978255355978443,34.71846503186239,660.5558453107619,SARIMA no exog,0.3970505997312255,0.3970505997312255,33.9630121692799,650.428056800489,ARIMAX holiday only,0.3970504902944957,0.3970504902944957,33.963087877221284,652.4280569848102,ARIMAX holiday + weekend,0.4097917323273815,0.4097917323273815,34.8087266079397,658.0529569745664,ARIMAX Golden Week only,0.40978261813315836,0.40978261813315836,34.71848949242395,662.5558452903992,ARIMAX reservation only,0.39797704186756516,0.39797704186756516,34.0872801294214,655.0685485988622,ARIMAX full,Izakaya,Fukuoka-ken Fukuoka-shi Torikai,0.1303217444621313,0.14212725615435057,0.011805511692219273
air_71903025d39a4571,439,39,0.6480820695419723,0.6480820695419723,92.25419015237759,0.4380236847715225,0.4380236847715225,46.76381584859027,600.6035006390318,SARIMA no exog,0.4298416221894682,0.4298416221894682,46.86615496456278,593.7234296652648,ARIMAX holiday only,0.4298419068802898,0.4298419068802898,46.866212472272224,595.723429662035,ARIMAX holiday + weekend,0.4354473746067859,0.4354473746067859,46.08214539171932,592.9185931072775,ARIMAX Golden Week only,0.4380237324241801,0.4380237324241801,46.76382764012436,602.6035006398286,ARIMAX reservation only,0.42930530917681314,0.42930530917681314,46.35035190983724,594.0223296063625,ARIMAX full,Cafe/Sweets,Hokkaidō Sapporo-shi Minami 3 Jōnishi,0.21005838477044986,0.2187767603651592,0.008718375594709338
air_232dcee6f7c51d37,438,39,0.5922094902892413,0.5922094902892413,57.75796852719929,0.49254526727745795,0.49254526727745795,51.736555970270835,486.31720663240975,SARIMA no exog,0.48781375473495286,0.48781375473495286,49.99582404954411,471.924833707619,ARIMAX holiday only,0.4878186327806844,0.4878186327806844,50.01817043605745,473.9279305073813,ARIMAX holiday + weekend,0.4919675876818944,0.4919675876818944,51.531408778300836,485.82887300808443,ARIMAX Golden Week only,0.49255137105697566,0.49255137105697566,51.73627453506663,488.3172057275375,ARIMAX reservation only,0.4877540608162227,0.4877540608162227,50.084499326376196,477.68605294504414,ARIMAX full,Cafe/Sweets,Tōkyō-to Shinjuku-ku Nishishinjuku,0.09966422301178335,0.10445542947301861,0.0047912064612352645
air_883ca28ef0ed3d55,439,39,0.6220551697157812,0.6220551697157812,52.334090719420566,0.3985088251572711,0.3985088251572711,32.72651086372461,675.8381711345417,SARIMA no exog,0.39375463912704295,0.39375463912704295,32.66766231567223,677.1167420438569,ARIMAX holiday only,0.39375463106595743,0.39375463106595743,32.66766356765232,679.116742043253,ARIMAX holiday + weekend,0.4029137389609491,0.4029137389609491,32.658694283538466,672.5471642752995,ARIMAX Golden Week only,0.3985211402877004,0.3985211402877004,32.71720446145069,677.4258216782039,ARIMAX reservation only,0.39534154813383443,0.39534154813383443,32.58795861725112,676.0979948805409,ARIMAX full,Bar/Cocktail,Tōkyō-to Nakano-ku Nakano,0.22354634455851013,0.2267136215819468,0.0031672770234366654
air_7a946aada80376a4,436,39,0.5240852360615633,0.5240852360615633,49.15458290131791,0.3594863092952998,0.3594863092952998,30.706969580097887,431.4935181951914,SARIMA no exog,0.3431268730797375,0.3431268730797375,30.26992439809676,410.81503026528605,ARIMAX holiday only,0.34312687427353084,0.34312687427353084,30.269924500274016,412.8150302656477,ARIMAX holiday + weekend,0.3595732342474794,0.3595732342474794,30.711618325927525,418.83888922032645,ARIMAX Golden Week only,0.35948630065398934,0.35948630065398934,30.706967754326392,433.49351818373424,ARIMAX reservation only,0.34513030280236495,0.34513030280236495,30.29013278097419,406.633739139415,ARIMAX full,Cafe/Sweets,Ōsaka-fu Ōsaka-shi Kyūtarōmachi,0.16459892676626353,0.17895493325919837,0.014356006492934836
air_cb7467aed805e7fe,439,39,0.45482883258123846,0.45482883258123846,46.87126232706335,0.3204877945104929,0.3204877945104929,26.412438358900907,651.6567415706272,SARIMA no exog,0.32060852154412683,0.32060852154412683,25.805569961171127,644.4609855718719,ARIMAX holiday only,0.32060852512797233,0.32060852512797233,25.805569839257675,646.4609855767598,ARIMAX holiday + weekend,0.32052724565031626,0.32052724565031626,26.390828716861908,647.3382088398124,ARIMAX Golden Week only,0.3212658686213674,0.3212658686213674,25.13016500207565,640.6085955918293,ARIMAX reservation only,0.3222955985618978,0.3222955985618978,24.262187967868627,632.7794972534596,ARIMAX full,Izakaya,Fukuoka-ken Fukuoka-shi Daimyō,0.13434103807074554,0.13253323401934064,-0.0018078040514049043
air_d0e8a085d8dc83aa,439,39,0.8139982334970859,0.8139982334970859,85.27448962969325,0.5713254064477012,0.5713254064477012,72.40961628665559,673.243607059645,SARIMA no exog,0.5721211904772925,0.5721211904772925,72.49098619727856,675.1254942665896,ARIMAX holiday only,0.5721258574281397,0.5721258574281397,72.49135883703715,677.125490012668,ARIMAX holiday + weekend,0.5712361438316647,0.5712361438316647,72.42913978231554,674.7713583949862,ARIMAX Golden Week only,0.572119483789773,0.572119483789773,72.45623853666862,675.2619392253043,ARIMAX reservation only,0.5726319988064197,0.5726319988064197,72.56562356612552,680.4531671620537,ARIMAX full,Cafe/Sweets,Hyōgo-ken Kōbe-shi Sumiyoshi Higashimachi,0.24267282704938464,0.2413662346906662,-0.0013065923587184392
air_4cca5666eaf5c709,437,39,0.36668028273847786,0.36668028273847786,32.4872530546852,0.3881415670407514,0.3881415670407514,29.132455734266344,557.3791721430416,SARIMA no exog,0.38807083013574006,0.38807083013574006,29.12986338423393,559.3748972099819,ARIMAX holiday only,0.3880852492491827,0.3880852492491827,29.13381187253185,561.3748864638712,ARIMAX holiday + weekend,0.3873929378948643,0.3873929378948643,29.28380145715509,562.6381178838325,ARIMAX Golden Week only,0.38877761138666617,0.38877761138666617,29.36853117742469,552.4049459605058,ARIMAX reservation only,0.38793800593449557,0.38793800593449557,29.32421295673413,557.5314371240675,ARIMAX full,Izakaya,Tōkyō-to Kōtō-ku Kameido,-0.021461284302273564,-0.021257723196017708,0.00020356110625585622
air_04341b588bde96cd,439,39,0.6054852462163772,0.6054852462163772,55.201616172887014,0.4426326163858693,0.4426326163858693,35.006510667928595,783.98126732037,SARIMA no exog,0.44255405629637656,0.44255405629637656,35.00269666936844,785.9628332953648,ARIMAX holiday only,0.44255376137444175,0.44255376137444175,35.00269927964412,787.9628333899857,ARIMAX holiday + weekend,0.44208686974313965,0.44208686974313965,34.98195743009312,785.5512487932829,ARIMAX Golden Week only,0.4456229180155913,0.4456229180155913,35.13867966662277,785.5980369081964,ARIMAX reservation only,0.4450011029476649,0.4450011029476649,35.0954594170066,790.9857803320309,ARIMAX full,Izakaya,Tōkyō-to Nerima-ku Toyotamakita,0.1628526298305079,0.16048414326871235,-0.0023684865617955575
air_fe22ef5a9cbef123,439,39,0.8317101333313697,0.8317101333313697,101.33325410725764,0.6715620970416702,0.6715620970416702,84.51048412451378,853.2390340730337,SARIMA no exog,0.6386101479640724,0.6386101479640724,81.78536334027939,827.2686626935522,ARIMAX holiday only,0.6386083728277293,0.6386083728277293,81.78583624467586,829.2686500323791,ARIMAX holiday + weekend,0.6713742469307702,0.6713742469307702,84.49579913463981,847.7126288596855,ARIMAX Golden Week only,0.6140861687030204,0.6140861687030204,67.89491149888688,823.4333078657048,ARIMAX reservation only,0.5820555671144323,0.5820555671144323,66.29900720628952,798.7142205944465,ARIMAX full,Dining bar,Fukuoka-ken Fukuoka-shi Daimyō,0.16014803628969942,0.24965456621693738,0.08950652992723795
air_3c05c8f26c611eb9,438,39,1.4307761786043085,1.4307761786043085,99.17984038254357,0.6356163848763512,0.6356163848763512,56.17783959651131,815.710139596584,SARIMA no exog,0.6382778060181935,0.6382778060181935,56.37492566915292,817.390699544213,ARIMAX holiday only,0.6382778072889106,0.6382778072889106,56.374925742636464,819.3906995435271,ARIMAX holiday + weekend,0.6330018357048202,0.6330018357048202,56.169444298225216,815.123811687744,ARIMAX Golden Week only,0.7207732221733422,0.7207732221733422,55.78388543876387,750.3924126159833,ARIMAX reservation only,0.7351374714117984,0.7351374714117984,56.17313003363593,750.0281306868119,ARIMAX full,Izakaya,Hiroshima-ken Fukuyama-shi Higashisakuramachi,0.7951597937279573,0.6956387071925101,-0.09952108653544722
air_6b15edd1b4fbb96a,438,39,0.579210730422218,0.579210730422218,61.08041206531398,0.48525225125113153,0.48525225125113153,42.902153126484585,731.6362561474687,SARIMA no exog,0.4746825684299423,0.4746825684299423,42.114305820408084,720.338728638408,ARIMAX holiday only,0.4746639105445347,0.4746639105445347,42.11201624042836,722.3388222344773,ARIMAX holiday + weekend,0.48416089555041025,0.48416089555041025,42.95770178856574,724.4624962149328,ARIMAX Golden Week only,0.6557812394620861,0.6557812394620861,44.48131038205018,657.3685331547458,ARIMAX reservation only,0.634499528547758,0.634499528547758,43.924984403883926,654.9128575080301,ARIMAX full,Italian/French,Shizuoka-ken Hamamatsu-shi Motoshirochō,0.09395847917108652,-0.055288798125539995,-0.1492472772966265
air_dea0655f96947922,438,39,0.26167685862946855,0.26167685862946855,21.81786293814153,0.24404247011301064,0.24404247011301064,18.84124142749379,558.8552923897703,SARIMA no exog,0.23684349774799807,0.23684349774799807,18.18890357262786,546.7958165179058,ARIMAX holiday only,0.23684398333469933,0.23684398333469933,18.188956905284144,548.7958161438141,ARIMAX holiday + weekend,0.2430249382612317,0.2430249382612317,18.929522724169445,555.8395146077071,ARIMAX Golden Week only,0.36073849164342264,0.36073849164342264,24.324744344007073,553.7858607086497,ARIMAX reservation only,0.3504852211706418,0.3504852211706418,23.70651524921329,544.4264467497444,ARIMAX full,Dining bar,Ōsaka-fu Ōsaka-shi Ōgimachi,0.017634388516457905,-0.08880836254117325,-0.10644275105763115
air_39dccf7df20b1c6a,439,39,0.5794263337539577,0.5794263337539577,49.247702361770095,0.4025358286372518,0.4025358286372518,33.31294320962979,687.695682544504,SARIMA no exog,0.40613962752517246,0.40613962752517246,33.43816826634103,687.6465885251235,ARIMAX holiday only,0.406139633766982,0.406139633766982,33.43816853223151,689.6465885250763,ARIMAX holiday + weekend,0.3999659404751076,0.3999659404751076,33.21213522408716,687.6376311019048,ARIMAX Golden Week only,0.402535828511211,0.402535828511211,33.312943181882275,689.6956825444955,ARIMAX reservation only,0.40333179600381314,0.40333179600381314,33.237204535754536,692.4591642943547,ARIMAX full,Izakaya,Hyōgo-ken Takarazuka-shi Tōyōchō,0.1768905051167059,0.17609453775014455,-0.0007959673665613454
air_7cf5a02c0e01b647,438,39,0.6277937846166309,0.6277937846166309,65.48485624136212,0.5588924147578915,0.5588924147578915,71.06133355816408,715.3865799111975,SARIMA no exog,0.5588114985823868,0.5588114985823868,71.03535042916526,717.3174495803072,ARIMAX holiday only,0.5588115307760397,0.5588115307760397,71.03535698243385,719.3174495910248,ARIMAX holiday + weekend,0.5584384590657291,0.5584384590657291,71.09849767613743,715.6705629786792,ARIMAX Golden Week only,0.5588924294779516,0.5588924294779516,71.06133801710511,717.3865799084258,ARIMAX reservation only,0.5584805593670792,0.5584805593670792,71.11290563357998,721.6626344035546,ARIMAX full,Izakaya,Hyōgo-ken Kōbe-shi Motomachidōri,0.0689013698587394,0.06931322524955175,0.00041185539081234346
air_ba495cccc8f0f237,438,39,0.6936031123760908,0.6936031123760908,85.0826167429567,0.4554901556377141,0.4554901556377141,48.7432549531308,757.0013532486773,SARIMA no exog,0.4557880602545156,0.4557880602545156,48.88027018193803,758.8775850302566,ARIMAX holiday only,0.45578772090402725,0.45578772090402725,48.88019659675189,760.8775855008566,ARIMAX holiday + weekend,0.4558578700789799,0.4558578700789799,48.85234314086422,757.7586981035363,ARIMAX Golden Week only,0.4545217865915307,0.4545217865915307,48.542852194354715,758.405586323626,ARIMAX reservation only,0.455610080027347,0.455610080027347,48.947504604114854,762.5905621040756,ARIMAX full,Bar/Cocktail,Tōkyō-to Chūō-ku Ginza,0.23811295673837674,0.23799303234874386,-0.000119924389632875
air_536043fcf1a4f8a4,439,39,0.4705544573904175,0.4705544573904175,48.846897332648055,0.3786048324469178,0.3786048324469178,33.20872654055515,675.8723882852764,SARIMA no exog,0.3741070529719421,0.3741070529719421,32.42709534368485,667.8892740371673,ARIMAX holiday only,0.3741070323002318,0.3741070323002318,32.427095512514434,669.8892740450906,ARIMAX holiday + weekend,0.3781533672845506,0.3781533672845506,33.197511465025784,673.3063736448394,ARIMAX Golden Week only,0.3786090941935588,0.3786090941935588,33.20874473886876,677.8723914322445,ARIMAX reservation only,0.37370052748101645,0.37370052748101645,32.49283773975793,672.1876368926377,ARIMAX full,Bar/Cocktail,Ōsaka-fu Ōsaka-shi Kyūtarōmachi,0.09194962494349973,0.09685392990940106,0.004904304965901329
air_2b8b29ddfd35018e,438,39,0.8460700599107199,0.8460700599107199,179.29988263975218,0.5484903939333473,0.5484903939333473,78.213405087503,854.1681730383337,SARIMA no exog,0.5696066481504961,0.5696066481504961,84.58337083199984,848.0026115527244,ARIMAX holiday only,0.5696066432507707,0.5696066432507707,84.58334908547982,850.0026115465832,ARIMAX holiday + weekend,0.5492082364518134,0.5492082364518134,78.58543312513837,853.7411037986445,ARIMAX Golden Week only,0.5679251745226052,0.5679251745226052,69.59035988561696,825.9672251523866,ARIMAX reservation only,0.5923030516845386,0.5923030516845386,76.5426492825159,822.9934968295819,ARIMAX full,Okonomiyaki/Monja/Teppanyaki,Hiroshima-ken Hiroshima-shi Kokutaijimachi,0.2975796659773726,0.25376700822618137,-0.04381265775119125
air_638c35eb25e53eea,438,39,0.8288689166129153,0.8288689166129153,125.37246249455261,0.7034599987964335,0.7034599987964335,67.50759186079837,850.3790706893651,SARIMA no exog,0.7015674881067792,0.7015674881067792,66.66046460034575,849.1089565573814,ARIMAX holiday only,0.7015763863279098,0.7015763863279098,66.72862662820529,851.1263426642869,ARIMAX holiday + weekend,0.7035316009049181,0.7035316009049181,67.51634812557529,846.9582788128293,ARIMAX Golden Week only,0.7239558213164473,0.7239558213164473,66.18266461780462,837.1961731008787,ARIMAX reservation only,0.7221935980885252,0.7221935980885252,65.93764557170574,837.3173432950689,ARIMAX full,Italian/French,Fukuoka-ken Fukuoka-shi Daimyō,0.12540891781648178,0.10667531852439005,-0.01873359929209173
air_e270aff84ac7e4c8,438,39,0.9282754576027942,0.9282754576027942,144.5784628702895,0.767218349203483,0.767218349203483,113.2528396976759,782.5168482110115,SARIMA no exog,0.7659248531850043,0.7659248531850043,112.4797415795639,782.8185056653977,ARIMAX holiday only,0.7659247237123274,0.7659247237123274,112.47974394582481,784.8185058249042,ARIMAX holiday + weekend,0.7678587897057497,0.7678587897057497,114.61964576836439,775.0474856875669,ARIMAX Golden Week only,0.7709630819628409,0.7709630819628409,108.05245159501548,774.3155360443341,ARIMAX reservation only,0.7695342067049804,0.7695342067049804,108.97561833988001,771.6022217669815,ARIMAX full,Okonomiyaki/Monja/Teppanyaki,Hiroshima-ken Hiroshima-shi Kokutaijimachi,0.1610571083993112,0.15874125089781377,-0.0023158575014974314
air_287d2de7d3c93406,437,39,0.8061179503465239,0.8061179503465239,135.57280503446358,0.7128302727115531,0.7128302727115531,105.46178996028321,711.0752536307469,SARIMA no exog,0.7020043763672478,0.7020043763672478,99.76853257157254,689.5285581111553,ARIMAX holiday only,0.7020023014951678,0.7020023014951678,99.79534240403277,691.5248773132189,ARIMAX holiday + weekend,0.7139024372358846,0.7139024372358846,105.94518740832252,708.6585566025032,ARIMAX Golden Week only,0.7128302725707573,0.7128302725707573,105.46179163429237,713.0752536284235,ARIMAX reservation only,0.7013528048002432,0.7013528048002432,99.14592668353072,697.170716909692,ARIMAX full,Bar/Cocktail,Tōkyō-to Toshima-ku Minamiikebukuro,0.09328767763497081,0.10476514554628069,0.01147746791130988
air_640cf4835f0d9ba3,436,39,0.9445784827493143,0.9445784827493143,58.18184565873283,0.5044055769969993,0.5044055769969993,46.53751040193876,834.6694313114951,SARIMA no exog,0.5135800842694631,0.5135800842694631,46.815078067164976,831.517420806925,ARIMAX holiday only,0.513579928146981,0.513579928146981,46.815087993022516,833.5174208535045,ARIMAX holiday + weekend,0.504317114803369,0.504317114803369,46.54906151176222,836.6362891267194,ARIMAX Golden Week only,0.7395727491685575,0.7395727491685575,52.41963871078956,794.2668098892216,ARIMAX reservation only,0.721408807683315,0.721408807683315,51.76687051298221,798.3582826835368,ARIMAX full,Izakaya,Tōkyō-to Ōta-ku Kamata,0.44017290575231505,0.22316967506599938,-0.21700323068631566
air_8c119d1f16049f20,436,39,0.6203180835326343,0.6203180835326343,82.10162267354386,0.48415971877810565,0.48415971877810565,55.10991482049901,438.9554172242815,SARIMA no exog,0.4820378089190228,0.4820378089190228,54.75257176437355,440.70250066072174,ARIMAX holiday only,0.48203229035865225,0.48203229035865225,54.75162252210256,442.70250057982423,ARIMAX holiday + weekend,0.48275419830803995,0.48275419830803995,54.859957177756726,434.8765683141727,ARIMAX Golden Week only,0.48415962935218443,0.48415962935218443,55.109900039068826,440.9554172297733,ARIMAX reservation only,0.48453683351493537,0.48453683351493537,55.17512961311268,443.76330816308433,ARIMAX full,Cafe/Sweets,Tōkyō-to Shinjuku-ku Kabukichō,0.13615836475452864,0.13578125001769892,-0.0003771147368297201
air_f6b2489ccf873c3b,436,39,0.3387004185328204,0.3387004185328204,32.01886061082608,0.23602362283656622,0.23602362283656622,21.51000821508245,404.5158488859015,SARIMA no exog,0.2391526665764243,0.2391526665764243,22.07908788867617,394.0549104872458,ARIMAX holiday only,0.23915267543588584,0.23915267543588584,22.079088777976494,396.0549104907862,ARIMAX holiday + weekend,0.23675197596419156,0.23675197596419156,21.497811104262922,400.51926093772863,ARIMAX Golden Week only,0.23602362039925975,0.23602362039925975,21.510007944511813,406.51584888700125,ARIMAX reservation only,0.2392773148248007,0.2392773148248007,22.109986436897124,388.7689668215178,ARIMAX full,Bar/Cocktail,Tōkyō-to Chūō-ku Tsukiji,0.10267679569625418,0.09942310370801971,-0.0032536919882344695
