air_store_id,train_days,test_days,seasonal_naive_rmsle,seasonal_naive_rmse_log,seasonal_naive_mape,sarima_no_exog_rmsle,sarima_no_exog_rmse_log,sarima_no_exog_mape,sarima_no_exog_aic,sarima_no_exog_status,arimax_holiday_only_rmsle,arimax_holiday_only_rmse_log,arimax_holiday_only_mape,arimax_holiday_only_aic,arimax_holiday_only_status,arimax_holiday_weekend_rmsle,arimax_holiday_weekend_rmse_log,arimax_holiday_weekend_mape,arimax_holiday_weekend_aic,arimax_holiday_weekend_status,arimax_golden_week_only_rmsle,arimax_golden_week_only_rmse_log,arimax_golden_week_only_mape,arimax_golden_week_only_aic,arimax_golden_week_only_status,arimax_reservation_only_rmsle,arimax_reservation_only_rmse_log,arimax_reservation_only_mape,arimax_reservation_only_aic,arimax_reservation_only_status,arimax_full_rmsle,arimax_full_rmse_log,arimax_full_mape,arimax_full_aic,arimax_full_status,air_genre_name,air_area_name,delta_sarima_vs_naive,delta_arimax_vs_naive,delta_arimax_vs_sarima
air_383f5b2f8d345a49,438,39,0.6792142472638804,0.6792142472638804,49.26082851594876,0.5815401516419585,0.5815401516419585,54.238913986075765,719.774430531362,SARIMA no exog,0.5702602179183887,0.5702602179183887,54.261903118032485,718.6671243137245,ARIMAX holiday only,0.570260235886566,0.570260235886566,54.26190364892094,720.6671243085698,ARIMAX holiday + weekend,0.5934971096827569,0.5934971096827569,54.6268539170343,708.2308178664557,ARIMAX Golden Week only,0.5815401657290202,0.5815401657290202,54.238914345244005,721.7744305268067,ARIMAX reservation only,0.5724117728936646,0.5724117728936646,54.2565691935234,722.9199497898559,ARIMAX full,Dining bar,Tōkyō-to Setagaya-ku Setagaya,0.09767409562192186,0.10680247437021573,0.009128378748293864
air_93ebe490d4abb8e9,436,39,0.5925152852152131,0.5925152852152131,77.21017005249621,0.5876046270894428,0.5876046270894428,80.62701878097064,722.4449460846633,SARIMA no exog,0.5977766412902616,0.5977766412902616,85.03324948125913,707.6430440794063,ARIMAX holiday only,0.5992440003099151,0.5992440003099151,85.22258104580908,709.3415428314465,ARIMAX holiday + weekend,0.58844492120319,0.58844492120319,82.10764135657536,724.0117650622224,ARIMAX Golden Week only,0.5878012326097626,0.5878012326097626,81.0374186014932,724.4367829035571,ARIMAX reservation only,0.5995383158635872,0.5995383158635872,85.07713766225336,713.1668273385419,ARIMAX full,Bar/Cocktail,Tōkyō-to Shinjuku-ku Nishishinjuku,0.004910658125770295,-0.007023030648374062,-0.011933688774144358
air_4d71826793c09b22,435,39,0.3410543499792496,0.3410543499792496,30.14681044387877,0.19083392619896733,0.19083392619896733,13.741301314587338,304.99503541350305,SARIMA no exog,0.1885642665692372,0.1885642665692372,13.685544267299111,306.8895991950864,ARIMAX holiday only,0.18826746684231074,0.18826746684231074,13.673436097752207,308.8884949500115,ARIMAX holiday + weekend,0.19084455864877967,0.19084455864877967,13.766660040648066,306.333589392205,ARIMAX Golden Week only,0.19083194305727855,0.19083194305727855,13.741435552770682,306.9951198643758,ARIMAX reservation only,0.1893179275908334,0.1893179275908334,13.568077440167986,312.5630935251526,ARIMAX full,Japanese food,Tōkyō-to Minato-ku Shibakōen,0.15022042378028228,0.1517364223884162,0.0015159986081339227
air_05c325d315cc17f5,439,39,0.481554034562547,0.481554034562547,41.564127453257925,0.3492853955971914,0.3492853955971914,26.49761185089049,689.9895627298112,SARIMA no exog,0.34466599722317776,0.34466599722317776,25.72072839361849,685.961217891441,ARIMAX holiday only,0.34466613493416837,0.34466613493416837,25.720723136254854,687.9612181446006,ARIMAX holiday + weekend,0.3494640911479036,0.3494640911479036,26.501580649317948,690.4049440058077,ARIMAX Golden Week only,0.34928853818775485,0.34928853818775485,26.497688097321774,691.989562438926,ARIMAX reservation only,0.34501883806881084,0.34501883806881084,25.813414230269043,691.60034186374,ARIMAX full,Izakaya,Fukuoka-ken Fukuoka-shi Daimyō,0.13226863896535557,0.13653519649373613,0.004266557528380566
air_1e665503b8474c55,438,39,0.6615906330265193,0.6615906330265193,86.25682721836566,0.5076791192515204,0.5076791192515204,66.08900089818344,819.5091532909707,SARIMA no exog,0.509436276615436,0.509436276615436,65.63083887960653,820.3032909751972,ARIMAX holiday only,0.509436185728347,0.509436185728347,65.63083632905298,822.3032909775638,ARIMAX holiday + weekend,0.5073618364265939,0.5073618364265939,66.16412752130873,820.9726726456809,ARIMAX Golden Week only,0.5076791154981823,0.5076791154981823,66.08900034161857,821.5091532901299,ARIMAX reservation only,0.5089855477884904,0.5089855477884904,65.72896029489797,826.092750008855,ARIMAX full,Dining bar,Fukuoka-ken Fukuoka-shi Daimyō,0.1539115137749989,0.15260508523802896,-0.001306428536969939
air_707d4b6328f2c2df,436,39,0.8838186000094831,0.8838186000094831,112.50451940882205,0.8207506648619736,0.8207506648619736,107.73662690970363,941.0284779360024,SARIMA no exog,0.8345366318195588,0.8345366318195588,111.61769439277667,926.3190353395189,ARIMAX holiday only,0.834542213380058,0.834542213380058,111.61861637503137,928.3189817926904,ARIMAX holiday + weekend,0.821008594622314,0.821008594622314,107.58934727954035,942.2094434196638,ARIMAX Golden Week only,1.0851491736389982,1.0851491736389982,77.68262030522803,890.22270485691,ARIMAX reservation only,1.0937490370457734,1.0937490370457734,78.1650243378718,881.1314078202784,ARIMAX full,Dining bar,Tōkyō-to Shibuya-ku Shibuya,0.06306793514750952,-0.20993043703629033,-0.27299837218379985
air_7e12c5d27f44a8de,436,39,0.3492384504434921,0.3492384504434921,34.1770279029916,0.301348477728704,0.301348477728704,27.146231319986292,630.745432807221,SARIMA no exog,0.32546458980147874,0.32546458980147874,27.277642039556227,607.9708754039884,ARIMAX holiday only,0.3254829436640564,0.3254829436640564,27.278602259767908,609.9654390332832,ARIMAX holiday + weekend,0.30008380681454233,0.30008380681454233,26.869487905745604,628.614771502844,ARIMAX Golden Week only,0.3013484828451406,0.3013484828451406,27.146230143160633,632.7454328099959,ARIMAX reservation only,0.32918252576960694,0.32918252576960694,27.32446516273455,615.1335271096002,ARIMAX full,Dining bar,Tōkyō-to Setagaya-ku Setagaya,0.04788997271478812,0.020055924673885173,-0.027834048040902948
air_8093d0b565e9dbdf,434,39,0.3191531411031448,0.3191531411031448,28.589623018105986,0.282655162341493,0.282655162341493,23.654973318721815,525.3164335123229,SARIMA no exog,0.2741469906013787,0.2741469906013787,23.433622386892885,501.14434180814465,ARIMAX holiday only,0.2741464325724782,0.2741464325724782,23.43362160419536,503.14434220410885,ARIMAX holiday + weekend,0.28288791417400155,0.28288791417400155,23.58991513300232,524.3640296061949,ARIMAX Golden Week only,0.7401638944972986,0.7401638944972986,45.26274281673537,425.5799353227807,ARIMAX reservation only,0.6951619042616216,0.6951619042616216,43.31035185204016,414.6867046745592,ARIMAX full,Yakiniku/Korean food,Tōkyō-to Chūō-ku Ginza,0.036497978761651784,-0.3760087631584768,-0.4125067419201286
air_de88770300008624,438,39,0.610462971039539,0.610462971039539,80.3422253911098,0.5905736478298215,0.5905736478298215,71.48333560970325,973.4488990043448,SARIMA no exog,0.5956852792231264,0.5956852792231264,73.22771413134201,969.8786626165279,ARIMAX holiday only,0.5959547020411462,0.5959547020411462,72.37044407036606,970.0638915363553,ARIMAX holiday + weekend,0.5893638477918655,0.5893638477918655,71.74249791721677,974.6001341655352,ARIMAX Golden Week only,0.7709133065662404,0.7709133065662404,67.97036607790186,914.1650991053314,ARIMAX reservation only,0.7703635169421885,0.7703635169421885,68.38400925243694,908.420332705944,ARIMAX full,Izakaya,Niigata-ken Niigata-shi Gakkōchōdōri 1 Banchō,0.01988932320971748,-0.15990054590264957,-0.17978986911236705
air_3e6cea17a9d2c0f1,436,39,0.5828155845937469,0.5828155845937469,68.22235262369196,0.569693224639456,0.569693224639456,49.75135157248475,889.8860284537052,SARIMA no exog,0.5708513271870794,0.5708513271870794,48.743771675678005,887.3217653757017,ARIMAX holiday only,0.570745054888722,0.570745054888722,48.7428607954198,889.3215894144034,ARIMAX holiday + weekend,0.5729458454666363,0.5729458454666363,49.723700320792005,889.0118755751855,ARIMAX Golden Week only,0.6231777530272834,0.6231777530272834,50.609787608002456,858.6473309347916,ARIMAX reservation only,0.6345274500102958,0.6345274500102958,50.075769691600854,853.4970263362129,ARIMAX full,Izakaya,Hyōgo-ken Kakogawa-shi Kakogawachō Kitazaike,0.013122359954290896,-0.05171186541654882,-0.06483422537083972
air_f26f36ec4dc5adb0,439,39,0.30310967139573664,0.30310967139573664,23.779145042133926,0.24062315806000886,0.24062315806000886,18.453683905736412,784.1492392875956,SARIMA no exog,0.24792379919763763,0.24792379919763763,18.968104283031238,783.1853447667881,ARIMAX holiday only,0.24792283062896747,0.24792283062896747,18.96792721606351,785.1853473083304,ARIMAX holiday + weekend,0.24059455094975926,0.24059455094975926,18.45430906158179,781.834054608814,ARIMAX Golden Week only,0.24062277470754792,0.24062277470754792,18.453741349700152,786.1492393635656,ARIMAX reservation only,0.24544679483656334,0.24544679483656334,18.802641359139987,786.3845783301638,ARIMAX full,Izakaya,Tōkyō-to Shinjuku-ku Kabukichō,0.06248651333572777,0.05766287655917329,-0.00482363677655448
air_a55d17bd3f3033cb,436,39,1.0059565309984013,1.0059565309984013,166.6548579427241,0.7769330138226738,0.7769330138226738,111.86738010896482,791.7611343224852,SARIMA no exog,0.7861126540870957,0.7861126540870957,116.25354338474658,783.8490592681745,ARIMAX holiday only,0.7861435480254357,0.7861435480254357,116.26498816589736,785.8476923413011,ARIMAX holiday + weekend,0.7767037279932166,0.7767037279932166,111.70005656028393,793.1225586754156,ARIMAX Golden Week only,0.7779970069115186,0.7779970069115186,112.16034990332024,792.0450987135283,ARIMAX reservation only,0.787940230375166,0.787940230375166,116.93023137444938,788.257022935124,ARIMAX full,Izakaya,Miyagi-ken Sendai-shi Kamisugi,0.22902351717572755,0.2180163006232353,-0.01100721655249226
air_93b9bb641f8fc982,432,39,0.610804378534217,0.610804378534217,57.67711072188637,0.43786981650383755,0.43786981650383755,41.55701771389403,485.8954527777862,SARIMA no exog,0.4373286590417633,0.4373286590417633,41.676769631753814,486.7866137750733,ARIMAX holiday only,0.4373284934794788,0.4373284934794788,41.67679474163645,488.78661369352915,ARIMAX holiday + weekend,0.4367862257586861,0.4367862257586861,41.49823197143199,485.66999009838264,ARIMAX Golden Week only,0.43787565763858327,0.43787565763858327,41.55735356485615,487.895170936151,ARIMAX reservation only,0.43642159457881763,0.43642159457881763,41.58518426505037,491.1921392883987,ARIMAX full,Izakaya,Hyōgo-ken Takarazuka-shi Tōyōchō,0.17293456203037944,0.17438278395539936,0.0014482219250199213
air_d00161e19f08290b,437,39,0.6175594090392867,0.6175594090392867,60.359634364969686,0.4331811144645741,0.4331811144645741,44.20690767106375,923.4895014513622,SARIMA no exog,0.43067046542218346,0.43067046542218346,43.40448883208449,925.1381962992866,ARIMAX holiday only,0.4306710093162565,0.4306710093162565,43.40165948043155,927.1381950834019,ARIMAX holiday + weekend,0.4317591102983734,0.4317591102983734,43.69029964553063,923.416232166333,ARIMAX Golden Week only,0.4438817950282435,0.4438817950282435,44.75862727117655,923.3851120121351,ARIMAX reservation only,0.44221781455072634,0.44221781455072634,44.20534737458633,927.2879747616291,ARIMAX full,Dining bar,Tōkyō-to Shinjuku-ku Kabukichō,0.18437829457471266,0.1753415944885604,-0.00903670008615226
air_54d6c25d33f5260e,438,39,0.8080179604885515,0.8080179604885515,160.69803240957802,0.7362957713784338,0.7362957713784338,122.2103528774672,953.3632880809636,SARIMA no exog,0.6150777152423337,0.6150777152423337,73.56682458628187,887.5359513586252,ARIMAX holiday only,0.6150777120540217,0.6150777120540217,73.56682522591115,889.5359513564488,ARIMAX holiday + weekend,0.7364665075053418,0.7364665075053418,121.98379064694385,954.6578494611867,ARIMAX Golden Week only,0.7628431770036006,0.7628431770036006,116.64911998366011,931.1801964262045,ARIMAX reservation only,0.6213557675986229,0.6213557675986229,69.0768536478582,860.9116527245162,ARIMAX full,Izakaya,Fukuoka-ken Fukuoka-shi Shiobaru,0.07172218911011763,0.18666219288992858,0.11494000377981095
air_55c3627912b9c849,436,39,0.9343421437709444,0.9343421437709444,157.26115351575217,0.6801288595072974,0.6801288595072974,83.14743899865104,772.5479837268964,SARIMA no exog,0.6765039662802116,0.6765039662802116,83.05539868433513,774.2320151565377,ARIMAX holiday only,0.6765039632463312,0.6765039632463312,83.05525578335087,776.2320148063923,ARIMAX holiday + weekend,0.6798880212618209,0.6798880212618209,83.18044878500295,774.4745961272922,ARIMAX Golden Week only,0.6721338533301806,0.6721338533301806,61.24424447702865,746.0621270435072,ARIMAX reservation only,0.671946307567994,0.671946307567994,61.37964121875464,751.9817799279547,ARIMAX full,Italian/French,Fukuoka-ken Fukuoka-shi Hakata Ekimae,0.254213284263647,0.26239583620295037,0.008182551939303395
air_4cab15ad29c0ffbc,437,39,0.4570724104733568,0.4570724104733568,45.293026534959836,0.49967921488086714,0.49967921488086714,41.21846765631968,741.4514440760634,SARIMA no exog,0.49794996554496107,0.49794996554496107,41.21974168554659,743.2239105023459,ARIMAX holiday only,0.4979492937142712,0.4979492937142712,41.219726778790076,745.2239098130647,ARIMAX holiday + weekend,0.4993741440623771,0.4993741440623771,41.19991601087729,739.4807912775989,ARIMAX Golden Week only,0.4996792712078102,0.4996792712078102,41.218470878391386,743.451444087807,ARIMAX reservation only,0.4998927212926601,0.4998927212926601,41.1996826997773,745.4642517925387,ARIMAX full,Dining bar,Ōsaka-fu Ōsaka-shi Nakanochō,-0.04260680440751036,-0.04282031081930332,-0.00021350641179296304
air_23ee674e91469086,436,39,0.9374124722460556,0.9374124722460556,203.80846891172948,0.6593762706333913,0.6593762706333913,106.80152678810721,640.698471968288,SARIMA no exog,0.6454952741331432,0.6454952741331432,102.62948559765763,641.6782828585136,ARIMAX holiday only,0.645491262372254,0.645491262372254,102.62826436632369,643.6782825238022,ARIMAX holiday + weekend,0.6518879391407069,0.6518879391407069,104.13116501834467,640.3590422642478,ARIMAX Golden Week only,0.6594547835605926,0.6594547835605926,106.82858183065262,642.6984797197385,ARIMAX reservation only,0.6417345103386375,0.6417345103386375,101.0295518210776,645.8886184128921,ARIMAX full,Cafe/Sweets,Tōkyō-to Koganei-shi Honchō,0.2780362016126643,0.29567796190741813,0.01764176029475384
air_671b4bea84dafb67,435,39,0.6635120296269751,0.6635120296269751,107.17129834115198,0.6899757848106025,0.6899757848106025,94.49785755472291,643.2123668906011,SARIMA no exog,0.6973161518264298,0.6973161518264298,95.20130258154595,639.1228275525975,ARIMAX holiday only,0.697316265341043,0.697316265341043,95.20129774691756,641.1228275551089,ARIMAX holiday + weekend,0.690394532187952,0.690394532187952,94.53438725005861,645.0773774450681,ARIMAX Golden Week only,0.6899761146422553,0.6899761146422553,94.49787699133992,645.2123668952139,ARIMAX reservation only,0.6971239662113888,0.6971239662113888,95.19613958895835,645.0924844040733,ARIMAX full,Japanese food,Tōkyō-to Minato-ku Shibakōen,-0.026463755183627424,-0.03361193658441375,-0.007148181400786324
air_9241121af22ff1d6,435,39,0.6039395880589966,0.6039395880589966,71.19406324971902,0.5189761666731503,0.5189761666731503,45.89667981589663,650.0946420537208,SARIMA no exog,0.5176058227032718,0.5176058227032718,45.90409661464571,651.8918749625459,ARIMAX holiday only,0.5176056978946829,0.5176056978946829,45.90409013465718,653.8918749565055,ARIMAX holiday + weekend,0.5188960005554943,0.5188960005554943,45.900243310829424,651.1953744926659,ARIMAX Golden Week only,0.5184007318962749,0.5184007318962749,46.314388159534715,645.71867323672,ARIMAX reservation only,0.5403850628725666,0.5403850628725666,47.790493909737165,648.305181796531,ARIMAX full,Izakaya,Tōkyō-to Katsushika-ku Tateishi,0.08496342138584634,0.06355452518643001,-0.021408896199416327
air_c31472d14e29cee8,439,39,1.2881514399196137,1.2881514399196137,188.53170796609712,0.4681921095648569,0.4681921095648569,49.06616741689279,740.7433973319072,SARIMA no exog,0.47311087237671673,0.47311087237671673,49.94409452005446,741.6564289504315,ARIMAX holiday only,0.47311040444474084,0.47311040444474084,49.9444792677832,743.6564293644026,ARIMAX holiday + weekend,0.4679287215810063,0.4679287215810063,49.32562945953116,737.6762096495706,ARIMAX Golden Week only,0.4681951627844738,0.4681951627844738,49.06592984821968,742.7433992287117,ARIMAX reservation only,0.47749571273850977,0.47749571273850977,50.97936046675377,740.3805655777613,ARIMAX full,Cafe/Sweets,Fukuoka-ken Fukuoka-shi Daimyō,0.8199593303547568,0.8106557271811039,-0.009303603173652863
air_6cbe54f0aa30b615,436,39,0.6376610397465435,0.6376610397465435,56.78323940339145,0.5204529661170403,0.5204529661170403,45.43262689051517,881.7116623576533,SARIMA no exog,0.5157741057491115,0.5157741057491115,44.68728069166258,882.5981957826932,ARIMAX holiday only,0.5167453834634128,0.5167453834634128,44.83665643056325,884.6562207290704,ARIMAX holiday + weekend,0.5196844710781628,0.5196844710781628,45.85857761082918,882.1538897558098,ARIMAX Golden Week only,0.5664854886223213,0.5664854886223213,40.68457699286239,880.142114373398,ARIMAX reservation only,0.5578936164104414,0.5578936164104414,39.71907783247812,882.843732760346,ARIMAX full,Italian/French,Tōkyō-to Shinjuku-ku Kabukichō,0.11720807362950325,0.0797674233361021,-0.037440650293401156
air_77488fa378cf98c3,436,39,1.1120610037096017,1.1120610037096017,97.5955539767757,0.6660413733415314,0.6660413733415314,91.40686149602487,748.3208874265831,SARIMA no exog,0.6726986217564586,0.6726986217564586,92.73171245791694,751.9109039367448,ARIMAX holiday only,0.6726983601054403,0.6726983601054403,92.73165062792492,753.910904141816,ARIMAX holiday + weekend,0.6712253060367122,0.6712253060367122,92.09420356136746,752.5613068030516,ARIMAX Golden Week only,0.6660413479954732,0.6660413479954732,91.40679749692066,750.3208871404893,ARIMAX reservation only,0.6734702206805591,0.6734702206805591,92.89254893874474,756.9310354964158,ARIMAX full,Other,Tōkyō-to Suginami-ku Asagayaminami,0.44601963036807035,0.43859078302904264,-0.007428847339027711
air_a1fe8c588c8d2f30,436,39,0.9268460388843863,0.9268460388843863,89.21296886491811,0.8335726150490518,0.8335726150490518,102.47969422172328,896.451546825908,SARIMA no exog,0.8153834906598122,0.8153834906598122,99.52406599447824,877.3461619855907,ARIMAX holiday only,0.8153912942327279,0.8153912942327279,99.52402922916647,879.3461535858619,ARIMAX holiday + weekend,0.8340089425662643,0.8340089425662643,101.51658305420095,896.0848436490922,ARIMAX Golden Week only,0.8335711725071097,0.8335711725071097,102.47974616992006,898.4515856005553,ARIMAX reservation only,0.8163803744063745,0.8163803744063745,99.13590359829311,882.8617475916951,ARIMAX full,Bar/Cocktail,Fukuoka-ken Fukuoka-shi Daimyō,0.09327342383533455,0.11046566447801187,0.017192240642677326
air_a38f25e3399d1b25,436,39,1.1926501304574686,1.1926501304574686,268.1020207258926,0.9384517332715202,0.9384517332715202,128.32730413843595,1035.4129129868732,SARIMA no exog,0.9308191898887859,0.9308191898887859,131.839081578429,1010.0551580112724,ARIMAX holiday only,0.9308191717302164,0.9308191717302164,131.8390776519608,1012.0551580177444,ARIMAX holiday + weekend,0.9382815550715481,0.9382815550715481,128.46606184000868,1035.333412818749,ARIMAX Golden Week only,1.1068844575276984,1.1068844575276984,101.80302074931389,1002.6683032338057,ARIMAX reservation only,1.0822021141960312,1.0822021141960312,105.17199732772696,985.8559045573081,ARIMAX full,Izakaya,Tōkyō-to Chiyoda-ku Kudanminami,0.2541983971859484,0.11044801626143741,-0.14375038092451098
air_b1d822f75c9fc615,436,39,1.5659638739434085,1.5659638739434085,556.6698186990199,1.305560210967083,1.305560210967083,367.05731691420726,884.2968568685721,SARIMA no exog,1.307944541120569,1.307944541120569,373.06100507305075,882.1482900851274,ARIMAX holiday only,1.3079512521539352,1.3079512521539352,373.0657374520154,884.1482899944223,ARIMAX holiday + weekend,1.2841969242603768,1.2841969242603768,351.96601759644193,879.0838575599087,ARIMAX Golden Week only,1.3055602076855826,1.3055602076855826,367.0573147591298,886.2968568687531,ARIMAX reservation only,1.3083822832291205,1.3083822832291205,372.6784484722489,886.8544376566156,ARIMAX full,Cafe/Sweets,Tōkyō-to Toshima-ku Higashiikebukuro,0.26040366297632556,0.257581590714288,-0.002822072262037567
air_ef789667e2e6fe96,436,39,0.8881417187366625,0.8881417187366625,93.36842946120314,0.3899289163853142,0.3899289163853142,29.97635875133818,845.3099114331535,SARIMA no exog,0.3902406058589382,0.3902406058589382,30.916664146541695,842.3547518667932,ARIMAX holiday only,0.39026602964026463,0.39026602964026463,30.92545702805835,844.3550296463998,ARIMAX holiday + weekend,0.3893614195137733,0.3893614195137733,30.043903840348957,845.6910124453033,ARIMAX Golden Week only,0.37271216121653516,0.37271216121653516,33.548666074801055,824.656433992619,ARIMAX reservation only,0.3749195526776669,0.3749195526776669,34.7818458138182,824.9522943123695,ARIMAX full,Dining bar,Tōkyō-to Machida-shi Morino,0.4982128023513483,0.5132221660589955,0.015009363707647272
air_1c95a84924d72500,435,39,0.7578089359346362,0.7578089359346362,107.73588455417465,0.7117614107240432,0.7117614107240432,115.8681238948917,745.640983455311,SARIMA no exog,0.7117765483223817,0.7117765483223817,115.73241701765305,747.4104510462923,ARIMAX holiday only,0.7117851473734834,0.7117851473734834,115.73551465443015,749.4104468896177,ARIMAX holiday + weekend,0.7113891689303025,0.7113891689303025,115.65333285892712,745.3969209111957,ARIMAX Golden Week only,0.7117614410208982,0.7117614410208982,115.86811867120699,747.6409860409605,ARIMAX reservation only,0.7115535409235137,0.7115535409235137,115.36212696796096,750.4595320168469,ARIMAX full,Izakaya,Ōsaka-fu Higashiōsaka-shi Aramotokita,0.046047525210592966,0.04625539501112241,0.0002078698005294477
air_08ba8cd01b3ba010,439,39,0.6500072058830666,0.6500072058830666,58.86740308862034,0.4606831078741567,0.4606831078741567,52.047876920695224,676.953449874358,SARIMA no exog,0.44006535881424325,0.44006535881424325,47.69270979943306,649.8701774219494,ARIMAX holiday only,0.44006394379896063,0.44006394379896063,47.692748470891935,651.8701770592186,ARIMAX holiday + weekend,0.4613365967918878,0.4613365967918878,52.34508349729813,669.9069888479727,ARIMAX Golden Week only,0.4606650924899615,0.4606650924899615,52.037461345324644,678.9534794738661,ARIMAX reservation only,0.44128104419891917,0.44128104419891917,48.36277748607479,652.865135805979,ARIMAX full,Izakaya,Miyagi-ken Sendai-shi Kamisugi,0.18932409800890987,0.20872616168414743,0.019402063675237557
air_b60cc7d6aee68194,437,39,1.0372977561513337,1.0372977561513337,217.4958499290483,0.8842373231267731,0.8842373231267731,163.49498097009104,1001.2914472575511,SARIMA no exog,0.8637849480719362,0.8637849480719362,157.32772010408075,999.4758568580376,ARIMAX holiday only,0.8637850739492828,0.8637850739492828,157.32777114524112,1001.4758568573441,ARIMAX holiday + weekend,0.8862131730000588,0.8862131730000588,164.28574879017538,1002.2276107395086,ARIMAX Golden Week only,0.8842393925603846,0.8842393925603846,163.49588507307936,1003.2914473391656,ARIMAX reservation only,0.8662889987043332,0.8662889987043332,158.20102010222223,1005.1947018434134,ARIMAX full,Izakaya,Hiroshima-ken Hiroshima-shi Kokutaijimachi,0.15306043302456063,0.1710087574470005,0.017948324422439876
